"Year": 1986
[{'completion': 0.025009106869014072, 'design': 0.02396994773313595, 'tubular': 0.023596311561413633, 'downhole': 0.021571274035051238, 'gravel': 0.018938081015619706, 'well': 0.01885294753867581, 'require': 0.01834331519994587, 'discuss': 0.01657673524007864, 'treatment': 0.016088419207177667, 'requirement': 0.014192296125458852, 'sand': 0.013130499600614916, 'gun': 0.012884533422535545, 'gravelpack': 0.012839519222951038, 'consideration': 0.012717482453524897, 'year': 0.010832131835772122, 'tubing': 0.010761234521412574, 'perforate': 0.010628968663849839, 'technique': 0.010409928800348946, 'fluid': 0.009555989703963779, 'hole': 0.009187719675286853}]
[{'bit': 0.03290934210309808, 'cleanout': 0.03096611433163066, 'solid': 0.024447673324602563, 'design': 0.022227206142058916, 'reduce': 0.017822733681418616, 'failure': 0.017472312401407546, 'performance': 0.015223260789412977, 'testing': 0.012188930396834543, 'high': 0.0112566028650607, 'present': 0.01112460877833038, 'pdc': 0.010485166710249549, 'connector': 0.010411654166225933, 'whirl': 0.010309423900656726, 'pump': 0.010180532189483471, 'technology': 0.009727672155724176, 'perform': 0.009714488829468022, 'connection': 0.009542191467603026, 'large': 0.009088427227879095, 'operation': 0.008952395172757983, 'risk': 0.007989673192913684}]

"Year": 2009
[{'completion': 0.028702114978026754, 'well': 0.022849233996009178, 'horizontal': 0.019859689166736673, 'reservoir': 0.01370528336348555, 'design': 0.012571232894002396, 'rate': 0.012279233943824427, 'screen': 0.01205015139963794, 'economic': 0.00961893506897301, 'development': 0.009265313741913552, 'lift': 0.009242162789189302, 'sand': 0.009081572324937786, 'low': 0.00822651459835873, 'complete': 0.00804592389872441, 'success': 0.007006877272855416, 'successful': 0.006997108461715645, 'produce': 0.006819724010350844, 'failure': 0.006627370243657826, 'require': 0.0063250431835985155, 'drill': 0.005825945980873307, 'discuss': 0.005614757758143995}]
[{'acid': 0.06648271584207568, 'treatment': 0.05347562423943196, 'matrix': 0.01736357014466944, 'apparent': 0.013352136346781807, 'temperature': 0.012100887948351596, 'zone': 0.011917382135989682, 'diesel': 0.01129178181007934, 'isotherm': 0.010575416252369872, 'overflush': 0.00920816939571066, 'placement': 0.009023045843767665, 'layer': 0.00884521783339492, 'achieve': 0.008660894809985928, 'enhance': 0.008215345650252918, 'permeability': 0.007897609046481098, 'reaction': 0.007360437803161356, 'impact': 0.007333525813206933, 'rock': 0.007310088806060211, 'long': 0.0070443067365081906, 'distribution': 0.006697747527528175, 'emulsify': 0.006441165336547876}]
[{'model': 0.11647855386749184, 'predict': 0.028568273264416917, 'parameter': 0.018432726993009713, 'liquid': 0.017067050522999193, 'datum': 0.016529456575501107, 'prediction': 0.01434183663144389, 'equation': 0.013990521953278457, 'compare': 0.012191146556722788, 'twophase': 0.011626910381199859, 'experimental': 0.010326538227217482, 'change': 0.01019768168274576, 'slug': 0.010193695657438436, 'relative': 0.010028036269551259, 'analysis': 0.01000308719254117, 'require': 0.009783202349997666, 'well': 0.009391852593501986, 'approach': 0.009043885724820342, 'deviation': 0.008586951151460413, 'standard': 0.008287330104014223, 'laboratory': 0.008227907646653303}]
[{'scale': 0.05935128400247924, 'inhibitor': 0.04339132511939807, 'squeeze': 0.038904224882661494, 'treatment': 0.014999834466190137, 'adsorption': 0.01476880221361606, 'conduct': 0.013280306097942465, 'kaolinite': 0.012444480579574754, 'agent': 0.012231406435219045, 'cutting': 0.01211372559058666, 'lifetime': 0.010003676188584984, 'type': 0.009648498879103838, 'mechanism': 0.00932978632806952, 'improve': 0.009142395177459309, 'develop': 0.008981657568574086, 'sandstone': 0.008504652455201048, 'potential': 0.008465482522079296, 'mineral': 0.008216868965638611, 'laboratory': 0.007961967088662845, 'clean': 0.007357091752563938, 'deposit': 0.007281282207034666}]
[{'drilling': 0.02637565755844073, 'wellbore': 0.025680181470977146, 'drill': 0.023076595219824386, 'operation': 0.019061123335469016, 'string': 0.012142746692985488, 'case': 0.011374490221740084, 'rig': 0.010950705181021304, 'casing': 0.010370878313687486, 'depth': 0.00931729011610519, 'tubing': 0.009291047438758747, 'measurement': 0.00819063287183709, 'develop': 0.007439376689862686, 'problem': 0.007225068518288054, 'analysis': 0.006955840234146445, 'log': 0.0064478204733751, 'failure': 0.006280474464702284, 'downhole': 0.006237101241137514, 'force': 0.006119731827478763, 'design': 0.005610981117575204, 'buckle': 0.005358845526451433}]
[{'proppant': 0.030415734970704756, 'design': 0.02393978724122317, 'fracture': 0.02118735614076256, 'stress': 0.019301116857063604, 'treatment': 0.01800569271272544, 'model': 0.014882456793415915, 'perform': 0.010703902956074316, 'issue': 0.008947715020981425, 'damage': 0.008639992864862845, 'operator': 0.008612636722561386, 'present': 0.008447590175599097, 'reservoir': 0.008099472994572124, 'performance': 0.007175089763597145, 'fracturing': 0.007090971352381814, 'productivity': 0.00702620663748114, 'study': 0.006997299013648993, 'case': 0.006906770101649482, 'longterm': 0.006518790993760094, 'tight': 0.006437652650846307, 'process': 0.0064196238843678395}]
[{'cement': 0.037677686885855065, 'temperature': 0.02267753802985909, 'phase': 0.015060572943714996, 'drilling': 0.014356014703244727, 'wellbore': 0.013578580349926315, 'property': 0.012367570978512762, 'treatment': 0.01037661160030405, 'process': 0.010294528565371155, 'slurry': 0.009839990946616169, 'drill': 0.009725627396354384, 'treat': 0.008786573701113689, 'design': 0.008244051069238341, 'shale': 0.008211926688784874, 'addition': 0.008189605010191574, 'test': 0.008007498531629837, 'shrinkage': 0.007896492824415555, 'method': 0.0075956444265465745, 'fluid': 0.007205314536348895, 'mud': 0.007160699096688555, 'laboratory': 0.00713195488815859}]
[{'model': 0.023140279663575555, 'approach': 0.017265173509564455, 'analysis': 0.01621997249938475, 'method': 0.01458771132045189, 'datum': 0.01367749080360933, 'technique': 0.011512694924505748, 'application': 0.00874423705228655, 'estimate': 0.00870194408661422, 'reservoir': 0.00814186618163337, 'stimulation': 0.007551372545836339, 'evaluation': 0.007449063441003301, 'uncertainty': 0.0072290638900692015, 'property': 0.007095323037942608, 'process': 0.007027435664969568, 'present': 0.006907546748761825, 'case': 0.00667479697909914, 'apply': 0.006300381182285947, 'simulation': 0.005961463581619589, 'real': 0.005945353621563076, 'permeability': 0.005902721330395136}]
[{'leak': 0.024021819833218654, 'energy': 0.023937382151480717, 'tool': 0.02311786089639226, 'wellintegrity': 0.01814814988431275, 'survey': 0.01564563583384797, 'detect': 0.014832751242772245, 'log': 0.013868429972205002, 'issue': 0.013133777268295175, 'barrier': 0.012981047073196528, 'equipment': 0.0128478508892082, 'failure': 0.01216694726470411, 'method': 0.011855258353869975, 'ultrasonic': 0.011671628841287869, 'downhole': 0.011517733987314954, 'source': 0.011144616016757928, 'control': 0.010760027797325997, 'surface': 0.010617731069283315, 'locate': 0.010487778005620674, 'number': 0.010184714235252287, 'company': 0.0099696274721932}]
[{'foam': 0.029200408038182798, 'fluid': 0.026457860555711234, 'surfactant': 0.01819128892662358, 'viscosity': 0.017865406506859194, 'loss': 0.017779143362085612, 'effective': 0.017505547959763168, 'cake': 0.01740736517968425, 'filter': 0.016634421738638532, 'fracture': 0.01657872724691442, 'datum': 0.015650150797248005, 'polymer': 0.014894519360034993, 'correlation': 0.013685389698035734, 'reduce': 0.013335094085756236, 'breaker': 0.013235657583681467, 'application': 0.011934009578516291, 'develop': 0.01167201198289276, 'tubing': 0.01149061793073892, 'treatment': 0.010204619581310833, 'frictional': 0.009856494833900767, 'property': 0.009551824642740885}]
[{'injection': 0.02272636501524947, 'technology': 0.01751026968830765, 'cost': 0.015509515854631218, 'process': 0.014420268547739092, 'produce': 0.013451953772547457, 'offshore': 0.010150266071613694, 'year': 0.010008979721578055, 'recovery': 0.009421479779190396, 'develop': 0.009267097919013983, 'operation': 0.008673795480497005, 'product': 0.0082664410935882, 'operator': 0.00704075623237457, 'application': 0.007028398827941692, 'work': 0.0069744328488501, 'large': 0.0068263840487468854, 'achieve': 0.006753269465381741, 'increase': 0.006511932517676983, 'inject': 0.006226461643290811, 'major': 0.006149996395590543, 'reduce': 0.005822929620200367}]
[{'experiment': 0.03230856821947268, 'damage': 0.027266064889968626, 'core': 0.025435176419847223, 'brine': 0.023503876273049177, 'emulsion': 0.023103905532000996, 'asphaltene': 0.022542965037510573, 'test': 0.017613545446557657, 'fluid': 0.014890694451453306, 'pore': 0.013830197657986222, 'pressure': 0.01326739584530636, 'permeability': 0.012799142605186187, 'onset': 0.012499732599830615, 'sample': 0.012419996453416668, 'precipitation': 0.012327719404496734, 'invasion': 0.012152683971539516, 'measurement': 0.011840751859884218, 'particle': 0.010544114988252673, 'work': 0.010010809840681513, 'mud': 0.009984562696589601, 'conduct': 0.009976909489322453}]
[{'pump': 0.03690878935833164, 'energy': 0.019157972445658648, 'performance': 0.018512228660158, 'speed': 0.017244911839282326, 'analysis': 0.014896557272263893, 'cut': 0.014519279286895807, 'bit': 0.014089703395318119, 'external': 0.01395642581357529, 'increase': 0.013938656091376574, 'power': 0.012686333720363246, 'torque': 0.01244910029153301, 'apply': 0.0121615274083961, 'improve': 0.011487019784766204, 'variable': 0.011418766993899567, 'addition': 0.009780695822901548, 'motor': 0.00959447201954703, 'datum': 0.009296798853030502, 'calculate': 0.009289175161073365, 'connection': 0.008683131163032758, 'operational': 0.00863413027975523}]

"Year": 2010
[{'completion': 0.01928394264872452, 'well': 0.01913516821915763, 'horizontal': 0.0179762510546848, 'application': 0.01363034074225522, 'control': 0.013362030382727737, 'plug': 0.013048535477699911, 'technology': 0.010966330699134974, 'lift': 0.010122006722548739, 'operation': 0.009589753198832358, 'develop': 0.00871930144691266, 'complete': 0.00806306253278791, 'development': 0.007751917039240774, 'offshore': 0.006842008734891689, 'require': 0.006601068783603855, 'challenge': 0.006365670334656433, 'method': 0.00622781660682145, 'sand': 0.006202134269865812, 'bridge': 0.006198871906651227, 'screen': 0.005706074638594828, 'equipment': 0.005679400006255561}]
[{'acid': 0.06624514711771562, 'treatment': 0.025669291058807622, 'permeability': 0.02132523768997491, 'reduction': 0.018208924727800016, 'increase': 0.01771897129671443, 'zone': 0.015810612128590033, 'injection': 0.01523124572613868, 'viscosity': 0.01484592723533734, 'model': 0.01339420117700239, 'inject': 0.01219697882600793, 'diversion': 0.011277498244975743, 'productivity': 0.010660938675129378, 'polymer': 0.008820934316693138, 'relative': 0.008770193479955845, 'recovery': 0.007650039553491143, 'test': 0.007634988796001032, 'reservoir': 0.007533382478842903, 'reduce': 0.0073717720306406475, 'damage': 0.007304038137652313, 'HCl': 0.007292195038484638}]
[{'model': 0.06998817569438312, 'liquid': 0.058799223643230834, 'velocity': 0.029089308690337736, 'loading': 0.024874868669795214, 'critical': 0.023491471670511854, 'datum': 0.014550574918515885, 'predict': 0.0137650741835897, 'evaluation': 0.01309102481668508, 'rate': 0.01203585791904102, 'present': 0.012026633554131881, 'point': 0.011981326767932168, 'calculate': 0.011969064028894425, 'develop': 0.010703840064615706, 'surface': 0.009760253029153232, 'blowout': 0.009088929433457188, 'parameter': 0.008717210481199613, 'property': 0.00859576251766217, 'downhole': 0.008479850675036886, 'modify': 0.00820715423417247, 'calculation': 0.008112972755407113}]
[{'enzyme': 0.07677533070235959, 'temperature': 0.04340388783363328, 'stabilizer': 0.02746359774100406, 'activity': 0.02258785359319392, 'erosion': 0.02253159701295705, 'corrosion': 0.0204693889904495, 'film': 0.01644684509945435, 'pipe': 0.015592022916701906, 'friction': 0.014485927642720562, 'cake': 0.013599124444311482, 'study': 0.013343887987873296, 'great': 0.013167068057573705, 'laboratory': 0.011439340473628169, 'acid': 0.011229365558323023, 'reduce': 0.010832216303770995, 'permeability': 0.010408065655489634, 'limitation': 0.010357709805987318, 'multilateral': 0.01016564740789581, 'surface': 0.009959791360007237, 'maintain': 0.009589175370086895}]
[{'drill': 0.024393390133158395, 'drilling': 0.020427328564611016, 'operation': 0.019542184379214705, 'control': 0.017496146135366385, 'hole': 0.01139945559867262, 'design': 0.010070708169330185, 'bituman': 0.009978768163847445, 'liner': 0.009416982165187042, 'problem': 0.009163725579469163, 'depth': 0.008522961173398366, 'failure': 0.008009562294442125, 'plan': 0.007083590623355377, 'well': 0.00700469384486539, 'cutting': 0.0069128636419503176, 'discuss': 0.006751040606342841, 'practice': 0.0063869242135254104, 'line': 0.006343792552937595, 'stress': 0.006253825680451508, 'horizontal': 0.006203890171836385, 'rotation': 0.005941644867426602}]
[{'proppant': 0.032510130920630834, 'treatment': 0.02209025820247148, 'crush': 0.0199330710186533, 'sand': 0.017973388306557675, 'slickwater': 0.01630909127876144, 'geomechanical': 0.015224919378306478, 'fracture': 0.013772728451604663, 'testing': 0.01298050009976121, 'prediction': 0.012341542169911486, 'performance': 0.012232755932693918, 'shale': 0.011902784984322918, 'squeeze': 0.011458303097272702, 'stress': 0.010469378265295443, 'design': 0.009757692116555926, 'conductivity': 0.009249815066433555, 'test': 0.008459108370450068, 'work': 0.008438419582879587, 'failure': 0.008427916435860966, 'unconsolidated': 0.008266859295370653, 'perform': 0.008210607932555548}]
[{'cement': 0.025511636623624916, 'temperature': 0.023645715608213415, 'shale': 0.018843991281209095, 'diverter': 0.016632800645644583, 'property': 0.014308659762489625, 'increase': 0.013829038887971674, 'wellbore': 0.013136859610891763, 'period': 0.010782857167095001, 'sample': 0.009621056375304783, 'chemical': 0.009333795431696134, 'swell': 0.00869347444565484, 'oilbase': 0.008444460955959143, 'emulsion': 0.008258338969202033, 'placement': 0.00821081394117054, 'present': 0.008081844678575638, 'measure': 0.008001487244247442, 'treatment': 0.007955000410211192, 'rock': 0.007830556722234927, 'quantify': 0.0070963211295276395, 'knowledge': 0.007043276194670153}]
[{'model': 0.04605476830289751, 'datum': 0.02545246767866276, 'temperature': 0.0132859172261682, 'parameter': 0.012945953143512427, 'wellbore': 0.012197451091889822, 'reservoir': 0.011390896304918139, 'uncertainty': 0.011143322014222109, 'horizontal': 0.010863837873605075, 'analysis': 0.009527390778866121, 'method': 0.007952726749883985, 'apply': 0.007789131775947056, 'predict': 0.007504952045028242, 'technique': 0.0073169007367193456, 'magnetic': 0.007172955207693381, 'curve': 0.0071626278891443185, 'permeability': 0.006731558267194889, 'probability': 0.006680994956594982, 'multiphase': 0.006643823145185072, 'calculation': 0.006138237491433212, 'reduce': 0.005972770482942239}]
[{'bacteria': 0.04071155361671702, 'application': 0.0221923444813771, 'produce': 0.022122845261158087, 'operation': 0.02206219605985508, 'datum': 0.018981406847286268, 'discuss': 0.01824474900175289, 'growth': 0.01824220443329917, 'measurement': 0.0167646622940897, 'additional': 0.015650537733828324, 'environment': 0.014500035790942297, 'start': 0.013812236586080802, 'test': 0.012496974818434262, 'expense': 0.01224166337495846, 'health': 0.010945402063738575, 'analysis': 0.010736304588501085, 'type': 0.010704883500733833, 'increase': 0.010686934905590872, 'require': 0.010587627010269543, 'support': 0.010423276392581716, 'reuse': 0.0102627042196341}]
[{'additive': 0.05862052754418583, 'viscosity': 0.037659261585382416, 'flowback': 0.03725967864739634, 'polymer': 0.03247828896205348, 'surfactant': 0.025767553178306642, 'apparent': 0.0238189941546116, 'examine': 0.02273378431590923, 'concentration': 0.022479967863895063, 'low': 0.020500997484887255, 'aid': 0.019619115219310784, 'agent': 0.019077722634898594, 'temperature': 0.017952090175337197, 'live': 0.016786615796500506, 'reduce': 0.015947439934554334, 'foam': 0.01593847643839871, 'loss': 0.015115189951706532, 'determine': 0.014838613587284647, 'conduct': 0.014585684454586217, 'capillary': 0.014444659873465665, 'testing': 0.012929986533989307}]
